-- Merging decision tree log ---
manifest
ADDED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml:16:1-46:12
INJECTED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml:16:1-46:12
INJECTED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml:16:1-46:12
INJECTED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml:16:1-46:12
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/891fc92d375075c64b7b2664edb0c91d/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/f080f4a5000de180d1f34c56b2b3ebd7/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/f080f4a5000de180d1f34c56b2b3ebd7/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/4bba71d1608849f645db2dd87a49dc51/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/4bba71d1608849f645db2dd87a49dc51/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/fe9197bc2e3577152776b8ca87b87f9e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/fe9197bc2e3577152776b8ca87b87f9e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/891fc92d375075c64b7b2664edb0c91d/transformed/emoji2-1.4.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/891fc92d375075c64b7b2664edb0c91d/transformed/emoji2-1.4.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/891fc92d375075c64b7b2664edb0c91d/transformed/emoji2-1.4.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/891fc92d375075c64b7b2664edb0c91d/transformed/emoji2-1.4.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/891fc92d375075c64b7b2664edb0c91d/transformed/emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/891fc92d375075c64b7b2664edb0c91d/transformed/emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/891fc92d375075c64b7b2664edb0c91d/transformed/emoji2-1.4.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/f080f4a5000de180d1f34c56b2b3ebd7/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/f080f4a5000de180d1f34c56b2b3ebd7/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/f080f4a5000de180d1f34c56b2b3ebd7/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/4bba71d1608849f645db2dd87a49dc51/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/4bba71d1608849f645db2dd87a49dc51/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/4bba71d1608849f645db2dd87a49dc51/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/4bba71d1608849f645db2dd87a49dc51/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/4bba71d1608849f645db2dd87a49dc51/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/4bba71d1608849f645db2dd87a49dc51/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/4bba71d1608849f645db2dd87a49dc51/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/4bba71d1608849f645db2dd87a49dc51/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/4bba71d1608849f645db2dd87a49dc51/transformed/profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/4bba71d1608849f645db2dd87a49dc51/transformed/profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/4bba71d1608849f645db2dd87a49dc51/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/4bba71d1608849f645db2dd87a49dc51/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/4bba71d1608849f645db2dd87a49dc51/transformed/profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/4bba71d1608849f645db2dd87a49dc51/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/4bba71d1608849f645db2dd87a49dc51/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/4bba71d1608849f645db2dd87a49dc51/transformed/profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/4bba71d1608849f645db2dd87a49dc51/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/4bba71d1608849f645db2dd87a49dc51/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/4bba71d1608849f645db2dd87a49dc51/transformed/profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/4bba71d1608849f645db2dd87a49dc51/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/4bba71d1608849f645db2dd87a49dc51/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/910daf03acb6bd8f4f7ab678693173b3/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/910daf03acb6bd8f4f7ab678693173b3/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/910daf03acb6bd8f4f7ab678693173b3/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.9.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/a8ddfb53aa81090e259405b7905a4382/transformed/play-services-basement-18.9.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/a8ddfb53aa81090e259405b7905a4382/transformed/play-services-basement-18.9.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/a8ddfb53aa81090e259405b7905a4382/transformed/play-services-basement-18.9.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/5b4e020dce6a92636768e4b52adcb1ff/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/5b4e020dce6a92636768e4b52adcb1ff/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/5b4e020dce6a92636768e4b52adcb1ff/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
permission#com.curso.android.module5.aichef.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/5b4e020dce6a92636768e4b52adcb1ff/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/5b4e020dce6a92636768e4b52adcb1ff/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/5b4e020dce6a92636768e4b52adcb1ff/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/5b4e020dce6a92636768e4b52adcb1ff/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/5b4e020dce6a92636768e4b52adcb1ff/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
uses-permission#com.curso.android.module5.aichef.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/5b4e020dce6a92636768e4b52adcb1ff/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/5b4e020dce6a92636768e4b52adcb1ff/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/3e9b31420eb1fbd0f588da178d9cfc01/transformed/core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/3e9b31420eb1fbd0f588da178d9cfc01/transformed/core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/3e9b31420eb1fbd0f588da178d9cfc01/transformed/core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/3e9b31420eb1fbd0f588da178d9cfc01/transformed/core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/3e9b31420eb1fbd0f588da178d9cfc01/transformed/core-common-2.0.3/AndroidManifest.xml:15:13-93
